Action,Christmas,Comedy,Disney/Pixar,Drama/Indie,Foreign,Halloween,History (may or may not be based on a true event),Horror (No Jump Scares),James Bond,Kids,Musicals,Romance,Sci-Fi,Sports,Superhero Movies,TV Shows,Western
Die Hard,Rudolph the Rednose Reindeer (Claymation),Daddy Day Care,Bambi,Glass Castle,RRR (Telugu on Zee5),The Addams Family,Enemy at the Gates,,,Casper,Mama Mia,Say Anything (80s),Robo Cop,The Sandlot,Thor,Friends,The Man who shot liberty Valance
Catch That Kid,Elf,Easy A,Princess Diaries,Breakfast at Tiffany's,The seventh seal,Halloween,Saving Private Ryan ,Hannibal ,Timothy Dalton,Honey I Shrunk the Kids,Into the Woods,About Time (this),Matrix (3),Rudy,Dark Knight,Avatar the Last Airbender/Legend of Korra,True Grit
Fahrenheit 451,A Year Without Santa Clause,Animal House,Legend of Tarzan,Silver Linings Playbook,Metropolis,Great Pumpkin Charlie Brown,Ben-Hur,Hitchcock,Sean Connery,Spirit,Annie,27 Dresses,Annihilation,Hoosiers,Captain America,Westworld,Tombstone
Godfather,,Starsky and Hutch,Fox and the Hound,A Walk to Remember,,,,,,,,Notting hill,War Games,,Ant Man,Heroes,
Jurassic Park,A Christmas Story,Airplanes,A Cinderella Story,Captain Fantastic,Pan's Labyrinth,Hocus Pocus,Mary Queen of Scots,Get Out,Pierce Brosnan,The Brave Little Toaster,Les Miserables,16 Candles (Oldie),Westworld,Miracle ,Hulk,Daredevil,Butch Cassidy and the sundace kid
Pulp Fiction,A Christmas Carol,22 Jump Street,Lion King,Gifted,Central Station,Halloween Town,Lincoln,Beetlejuice,Daniel Craig,The NeverEnding Story,West Side Story,10 Things I Hate About You,5th Element,A League of Their Own,Iron Man,Forged in Fire,The good the bad and the ugly
Risky Business,Christmas Charlie Brown,Bridesmaids,Tarzan,Godfather,In the fade,Charlie Brown Thanksgiving,12 years of slave,Silence of the Lambs,Roger Moore,Land Before Time,La La Land,50 First Dates,Arrival,Field of dreams,Spiderman,"Power Rangers (the movie, and series)",A Fistful of Dollars
Top Gun,Frosty the Snowman,Game Night,Aristocats,Good Fellas,Bommarilu,Nightmare on elm street (Freddy Kruger),apollo 13,Donnie Darko,George Lazenby,Rugrats,Greatest Showman,La La Land,Blade Runner(2),Rocky,Spiderman Homecoming,Code Lyoko,Hang em high
Pirates of the Carribbean,Gremlins,Ghostbusters,Princess and the Frog,Gravity,,Haunted Mansion,The assasination of Jesse James,Battle Royale,David Niven,Inspector Gadget,Grease,P.S. I Love You,E.T.,Remember the Titans,Superman,Tower Prep,El Dorado
Transformers,Home Alone,,Monster's Inc (University also),Jaws,,Teen witch ,Hacksaw Ridge,Happy Death Day,Barry Nelson,Matilda,High School Musical,Pretty in Pink,Terminator(4),Jerry Maguire,Wolverine,Black Mirror,the Undefeated
Matrix,Nightmare Before Christmas,The Heat,Lady and the Tramp,Manchester by the Sea,,Phantom of the Multiplex,Pearl Harbor,Alfred Hitchcok,,Little Rascals,Mary Poppins,Pretty Woman,Mad Max (2),Million Dollar Baby,X-Men: Apocalypse,Atypical,North to Alaska
Fast and Furious,Santa Clause is Coming to Town (So Good),The House,Cinderella,Marley and Me,,young Frankenstein,There will be blood,,,Mouse Detective,The Sound of Music,Proposal,Planet of the Apes (4),Karate Kid,The Avengers,The Office,Rio Bravo
Indiana Jones,the Grinch,Just My Luck,101 Dalamations,Me Before You,,Something Wicked this way comes,The lost city of Z,,,Get a Clue,(OG)Charlie and the Chocolate Factory,Sweet Home Alabama,Star Trek,White men cant jump,Thor: Dark World,Parks and Rec,Django Unchained
Men in Black,The Santa Clause,Big Fat Liar,Hunchback of Nottredame,Passion of the Christ,,,The right stuff,,,Lizzy McGuire,Once,When Harry Met Sally,Galaxy Quest (Comedy),THe mighty ducks,Thor: Ragnorak,GLOW,Gunfight at the OK Corral
Harry Potter,White Christmas,Ferris Bueller's Day Off,Pocahontas,Search for Ronan,,,The Hurt Locker,,,,Music MAn,You've Got Mail,Inception,Cinderalla Man,shazam ,A Series of Unfortunate Events,Mackenna's Gold
The Godfather,Miracle on 34th Street,Breakfast Club,Rugrats Movie,Whiplash,,,American Sniper,,,,Everybody says I love you,Begin Again,Ex Machina,Happy Gilmore,aquaman,Game of Thrones,Hidalgo
Fight Club,Its a wonderful life,Mrs. Doubtfire,Peter Pan,Castaway,,,Valkyrie,,,,Enchanted,West Side Story,Wall-E,The endless summer,Watchmen,The World's Most Extraordinary Homes,
Speed,,Jumanji,Jungle Book (OG),Shawshank Redemption,,,,,,,Singing in the rain,Best of Me,Godzilla,CHasing Mavericks,,Fastest Car,
Paycheck,,Pitch Perfect,Snow White,Mountain Between Us,,,,,,,,100 yard Journey,Close Encounters of the Third Kind,Caddyshack,,Freaks and Geeks,
A Few Good Men,,Edge of 17,Pinnochio,Uptown Girl,,,,,,,,Roman Holiday,Alien,The bad news bears,,Brady Bunch,
Jaws,,Romancing the Stone,Alice in Wonderland,Field of Dreams,,,,,,,,Moonrise Kingdom,Total Recall,Hoop dreams,,Saved By the Bell,
Catch me If you Can,,the wedding singer,Bedknobs and Broomsticks,Forrest Gump,,,,,,,,A walk to REmember,Minority Report,,,American Horror Story,
Terminator,,The Intern,Atlantis,Bridge to Terrabithia,,,,,,,,13 Going on 30,Tron (Old/New),,,Titans,
Back to the Future,,bagdad cafe,Toy Story,to kill a mockingbird,,,,,,,,Clueless,The Mummy,,,Stranger Things,
Crouching Tiger Hiden dragon,,Aroung the world in 80 days,Cars,schindler's list,,,,,,,,While you were Sleeping,Valerian ,,, ,
Scarface,,"Planes, Trains, and Automobiles",Emperor's New Groove,hearts beat loud,,,,,,,,Sleepless in Seatle,The DArk Tower,,,,
King Kong,,,Dinosaur,Secondhand Lions,,,,,,,,Casablanca,The adjustment Bureau,,,,
How it ends,,,A Bug's Life,Rebel with a cause,,,,,,,,Dirty Dancing,,,,,
kill bill (volume 1&2,,,Dumbo,Secret life of Walter Mitty,,,,,,,,Gone with the Wind,,,,,
Gran Torino,,,Hercules,How I live now,,,,,,,,"Love, ROsie",,,,,
Rambo,,,Aladdin,Phantom Thread,,,,,,,,"Definetly, maybe",,,,,
point break,,,Good Dinosaur,Freedom Writers,,,,,,,,The Vow,,,,,
Hardcore HENRY (ITS ON NETFIX),,,Bolt,The Green Knight,,,,,,,,THe perks of being a wallflower,,,,,
,,,Wall-E,Concrete Cowboy,,,,,,,,Flipped,,,,,
,,,,,,,,,,,,Dear John,,,,,